                       Name;Tech; Category;    Type;    Ammo; Heat;     Damage;MinRange;ShortRange;MedRange;LongRange;Tons;Slots;ShotsPerTon;                                                              MTF;                                                               MTFAmmo
                   Arrow IV;  IS;Artillery;      **;        ;   10;       20**;       0;        **;      **;       **;  15;   15;          5;                                                                 ;ISArrowIVAmmo
                   Arrow IV;Clan;Artillery;      **;        ;   10;       20**;       0;        **;      **;       **;  12;   12;          5;                                                                 ;CLArrowIVAmmo
                       AC/2; All;Ballistic;    DB S;        ;    1;          2;       4;       1–8;    9–16;    17–24;   6;    1;         45;                                               AC/2, Autocannon/2;ISAC2 Ammo
                       AC/5; All;Ballistic;    DB S;        ;    1;          5;       3;       1–6;    7–12;    13–18;   8;    4;         20;                                               AC/5, Autocannon/5;ISAC5 Ammo
                      AC/10; All;Ballistic;    DB S;        ;    3;         10;       0;       1–5;    6–10;    11–15;  12;    7;         10;                                             AC/10, Autocannon/10;ISAC10 Ammo
                      AC/20; All;Ballistic;    DB S;        ;    7;         20;       0;       1–3;     4–6;      7–9;  14;   10;          5;                                             AC/20, Autocannon/20;ISAC20 Ammo
             AP Gauss Rifle;Clan;Ballistic; AI DB X;        ;    1;          3;       0;       1–3;     4–6;      7–9; 0.5;    1;         40;                                   CLAPGaussRifle, AP Gauss Rifle;CLAPGaussRifle Ammo
                Gauss Rifle;  IS;Ballistic;    DB X;        ;    1;         15;       2;       1–7;    8–15;    16–22;  15;    7;          8;                                        Gauss Rifle, ISGaussRifle;ISGauss Ammo
                Gauss Rifle;Clan;Ballistic;    DB X;        ;    1;         15;       2;       1–7;    8–15;    16–22;  12;    6;          8;                                        Gauss Rifle, CLGaussRifle;CLGauss Ammo
                     HAG/20;Clan;Ballistic;C DB F X;        ;    4;      C5/20;       2;       1–8;    9–16;    17–24;  10;    6;          6;                                                  CLHAG20, HAG/20;CLHAG20 Ammo
                     HAG/30;Clan;Ballistic;C DB F X;        ;    6;      C5/30;       2;       1–8;    9–16;    17–24;  13;    8;          4;                                                  CLHAG30, HAG/30;CLHAG30 Ammo
                     HAG/40;Clan;Ballistic;C DB F X;        ;    8;      C5/40;       2;       1–8;    9–16;    17–24;  16;   10;          3;                                                  CLHAG40, HAG/40;HAG/40 Ammo
